comparison,pathway,NES,FDR,celltype
Astro_AD_vs_CTRL,protein targeting to ER (GO:0045047),-2.086452487032961,0.0,Astro
Astro_AD_vs_CTRL,SRP-dependent cotranslational protein targeting to membrane (GO:0006614),-2.07385751547637,0.0,Astro
Astro_AD_vs_CTRL,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay (GO:0000184)",-2.0722555087575665,0.0,Astro
Astro_AD_vs_CTRL,cotranslational protein targeting to membrane (GO:0006613),-2.0475156173633264,0.0,Astro
Astro_AD_vs_CTRL,cytoplasmic translation (GO:0002181),-2.0471089110018785,0.0,Astro
Astro_AD_vs_CTRL,translation (GO:0006412),-1.956481336533417,0.0,Astro
Astro_AD_vs_CTRL,peptide biosynthetic process (GO:0043043),-1.9407080717440304,0.0,Astro
Astro_AD_vs_CTRL,nuclear-transcribed mRNA catabolic process (GO:0000956),-1.9093317964300067,0.0,Astro
Astro_AD_vs_CTRL,cellular macromolecule biosynthetic process (GO:0034645),-1.869869899982332,0.0011260041538369,Astro
Astro_AD_vs_CTRL,type I interferon signaling pathway (GO:0060337),-1.8648574358869812,0.0009527727455543,Astro
Astro_AD_vs_CTRL,cellular response to type I interferon (GO:0071357),-1.8648574358869812,0.0009527727455543,Astro
Astro_AD_vs_CTRL,rRNA metabolic process (GO:0016072),-1.86111210541674,0.0008847175494432,Astro
Astro_AD_vs_CTRL,rRNA processing (GO:0006364),-1.794064739888313,0.0144503866409071,Astro
Astro_AD_vs_CTRL,retina homeostasis (GO:0001895),-1.7591143922251316,0.0313521781583968,Astro
Astro_AD_vs_CTRL,defense response to symbiont (GO:0140546),-1.7440352726236423,0.0440797508457925,Astro
Astro_AD_vs_CTRL,ncRNA processing (GO:0034470),-1.7422969712871166,0.043695216747505,Astro
Astro_AD_vs_PD,cytoplasmic translation (GO:0002181),-1.9744798050015224,0.0146614801680572,Astro
Astro_AD_vs_PD,chemical synaptic transmission (GO:0007268),1.840433084039407,0.0,Astro
Astro_AD_vs_PD,anterograde trans-synaptic signaling (GO:0098916),1.8200816893332483,0.0011837006252739,Astro
Astro_AD_vs_PD,regulation of epithelial cell proliferation (GO:0050678),1.7833088558340022,0.0037878420008765,Astro
Astro_AD_vs_PD,central nervous system development (GO:0007417),1.7810607879183162,0.0036421557700736,Astro
Astro_AD_vs_PD,"regulation of DNA-templated transcription, initiation (GO:2000142)",1.7717955569502188,0.003804752009809,Astro
Astro_AD_vs_PD,response to cytokine (GO:0034097),1.7704167800165274,0.004081726294048,Astro
Astro_AD_vs_PD,cellular response to organic substance (GO:0071310),1.7637224137212262,0.0055239362512783,Astro
Astro_AD_vs_PD,central nervous system neuron differentiation (GO:0021953),1.7414662149624442,0.0110971933619431,Astro
Astro_AD_vs_PD,axonogenesis (GO:0007409),1.7286836449089786,0.0174073621363813,Astro
Astro_AD_vs_PD,brain development (GO:0007420),1.718872283188987,0.0192774101830326,Astro
Astro_AD_vs_PD,regulation of transcription initiation from RNA polymerase II promoter (GO:0060260),1.717738816304366,0.0187419265668372,Astro
Astro_AD_vs_PD,"Wnt signaling pathway, calcium modulating pathway (GO:0007223)",1.716935601182589,0.0191951452747124,Astro
Astro_AD_vs_PD,regulation of neurotransmitter receptor activity (GO:0099601),1.7164288201371922,0.0186900098727462,Astro
Astro_AD_vs_PD,regulation of peptidyl-tyrosine phosphorylation (GO:0050730),1.714564927192185,0.0188178048120471,Astro
Astro_AD_vs_PD,regulation of sodium ion transmembrane transporter activity (GO:2000649),1.7017006895360454,0.0248013464343109,Astro
Astro_AD_vs_PD,modulation by host of symbiont process (GO:0051851),1.6985988064365438,0.0252881497217612,Astro
Astro_AD_vs_PD,inorganic cation transmembrane transport (GO:0098662),1.6955930437325464,0.0273566366729975,Astro
Astro_AD_vs_PD,glutamate receptor signaling pathway (GO:0007215),1.6930485996832751,0.0270192534029919,Astro
Astro_AD_vs_PD,cell-cell adhesion via plasma-membrane adhesion molecules (GO:0098742),1.6890407771073446,0.0292147388365481,Astro
Astro_AD_vs_PD,positive regulation of epithelial to mesenchymal transition (GO:0010718),1.6878315232382453,0.028852702741052,Astro
Astro_AD_vs_PD,cardiac muscle cell action potential involved in contraction (GO:0086002),1.683447461924409,0.0318874454155426,Astro
Astro_AD_vs_PD,actin filament bundle assembly (GO:0051017),1.6769160699011292,0.0362073132436732,Astro
Astro_AD_vs_PD,actin filament bundle organization (GO:0061572),1.6752324223556505,0.0359662882294771,Astro
Astro_AD_vs_PD,inflammatory response (GO:0006954),1.674516648449723,0.0357343584988356,Astro
Astro_AD_vs_PD,negative regulation of cell junction assembly (GO:1901889),1.6659359592259042,0.0424863974428679,Astro
Astro_AD_vs_PD,collagen fibril organization (GO:0030199),1.6647745927262767,0.0425716891545887,Astro
Astro_AD_vs_PD,regulation of calcium ion-dependent exocytosis (GO:0017158),1.664669640722411,0.0418376945139924,Astro
Astro_AD_vs_PD,response to tumor necrosis factor (GO:0034612),1.6627755742931043,0.0430077893849528,Astro
Astro_AD_vs_PD,negative regulation of cell motility (GO:2000146),1.662033044856498,0.0430789407886578,Astro
Astro_AD_vs_PD,positive regulation of glucose transmembrane transport (GO:0010828),1.6594656849060958,0.0442933137199277,Astro
Astro_AD_vs_PD,positive regulation of synaptic transmission (GO:0050806),1.6591032288461522,0.0437781342363216,Astro
Astro_AD_vs_PD,regulation of postsynaptic membrane potential (GO:0060078),1.6586702156699105,0.0434640073342771,Astro
Astro_AD_vs_PD,negative regulation of cell-matrix adhesion (GO:0001953),1.6576413964729413,0.0437058692408836,Astro
Astro_AD_vs_PD,histone H3 acetylation (GO:0043966),1.6576390344228746,0.0430436591008702,Astro
Astro_AD_vs_PD,axon guidance (GO:0007411),1.6574682304586466,0.0427545598979539,Astro
Astro_AD_vs_PD,positive regulation of long-term synaptic potentiation (GO:1900273),1.65720933558805,0.0422998899914066,Astro
Astro_AD_vs_PD,regulation of cation channel activity (GO:2001257),1.6566328693531185,0.0418583989227303,Astro
Astro_AD_vs_PD,peptidyl-serine phosphorylation (GO:0018105),1.6556938125778984,0.0424441224205367,Astro
Astro_AD_vs_PD,branching morphogenesis of an epithelial tube (GO:0048754),1.654655921601722,0.0420871333430731,Astro
Astro_AD_vs_PD,membrane depolarization (GO:0051899),1.6539805588891332,0.0421592003522222,Astro
