comparison,pathway,NES,FDR,NOM p-val
Endo AD vs CTRL,MSigDB Hallmark 2020  Interferon Gamma Response,-1.8848282540018624,0.0,0.0
Endo AD vs CTRL,MSigDB Hallmark 2020  Interferon Alpha Response,-1.8243087583414648,0.0398856297885983,0.0
Endo AD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Dn,-1.6817950473188603,0.3013580917360761,0.0
Endo AD vs CTRL,MSigDB Hallmark 2020  UV Response Up,-1.5673536400904835,0.5188348455565248,0.046875
Endo AD vs CTRL,MSigDB Hallmark 2020  KRAS Signaling Up,1.5492711085636892,0.9916684104281036,0.0
Endo AD vs CTRL,MSigDB Hallmark 2020  TNF-alpha Signaling via NF-kB,-1.5408089670740708,0.5259917428371402,0.0289855072463768
Endo AD vs CTRL,MSigDB Hallmark 2020  Oxidative Phosphorylation,1.4413852606926834,1.0,0.0833333333333333
Endo AD vs CTRL,MSigDB Hallmark 2020  Notch Signaling,-1.4333154424785737,0.495000362283808,0.0806451612903225
Endo AD vs CTRL,MSigDB Hallmark 2020  Apoptosis,-1.4244192863894096,0.5152090522397048,0.0144927536231884
Endo AD vs CTRL,MSigDB Hallmark 2020  Glycolysis,1.3542044237159063,1.0,0.0857142857142857
Endo AD vs CTRL,MSigDB Hallmark 2020  Epithelial Mesenchymal Transition,-1.335187079418196,0.686032832363891,0.0684931506849315
Endo AD vs CTRL,MSigDB Hallmark 2020  Xenobiotic Metabolism,1.3244381926969635,1.0,0.073170731707317
Endo AD vs CTRL,MSigDB Hallmark 2020  Inflammatory Response,-1.3118999844376746,0.6903656849809912,0.1538461538461538
Endo AD vs CTRL,MSigDB Hallmark 2020  Hedgehog Signaling,1.310533433352668,1.0,0.0555555555555555
Endo AD vs CTRL,MSigDB Hallmark 2020  Unfolded Protein Response,1.2731150308070898,1.0,0.1363636363636363
Endo AD vs CTRL,MSigDB Hallmark 2020  p53 Pathway,-1.2639940867768653,0.7490754647664547,0.15
Endo AD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Early,-1.2599057326197869,0.7506859840876228,0.1527777777777778
Endo AD vs CTRL,MSigDB Hallmark 2020  Apical Junction,-1.2563371512711277,0.7502272743740314,0.1186440677966101
Endo AD vs CTRL,MSigDB Hallmark 2020  Complement,-1.2400956455671748,0.754361725097479,0.1666666666666666
Endo AD vs CTRL,MSigDB Hallmark 2020  Adipogenesis,-1.228133430876377,0.7636342416523625,0.15625
Endo AD vs CTRL,MSigDB Hallmark 2020  Apical Surface,-1.21828064708147,0.7820306906678588,0.2608695652173913
Endo AD vs CTRL,MSigDB Hallmark 2020  Allograft Rejection,-1.1316959429893163,0.8629259402176344,0.2575757575757575
Endo AD vs CTRL,MSigDB Hallmark 2020  Estrogen Response Late,-1.1253851712733407,0.8642996237996763,0.3561643835616438
Endo AD vs CTRL,MSigDB Hallmark 2020  Angiogenesis,-1.1183264030205995,0.8660484565965589,0.3684210526315789
Endo AD vs CTRL,MSigDB Hallmark 2020  DNA Repair,1.1112580560009666,1.0,0.325
Endo AD vs CTRL,MSigDB Hallmark 2020  E2F Targets,-1.1031704541932916,0.8706654007240872,0.3220338983050847
Endo AD vs CTRL,MSigDB Hallmark 2020  heme Metabolism,-1.0650626908060783,0.8822874968581126,0.3584905660377358
Endo AD vs CTRL,MSigDB Hallmark 2020  Reactive Oxygen Species Pathway,-1.0611753525658074,0.887246364595604,0.4285714285714285
Endo AD vs CTRL,MSigDB Hallmark 2020  PI3K/AKT/mTOR  Signaling,1.054899382840326,1.0,0.3414634146341463
Endo AD vs CTRL,MSigDB Hallmark 2020  Pancreas Beta Cells,-1.0527990611128866,0.891621398784505,0.4259259259259259
Endo AD vs CTRL,MSigDB Hallmark 2020  Cholesterol Homeostasis,-0.969856942025644,0.9504159025243736,0.5660377358490566
Endo AD vs CTRL,MSigDB Hallmark 2020  Fatty Acid Metabolism,-0.9576996881629788,0.953081303322908,0.5172413793103449
Endo AD vs CTRL,MSigDB Hallmark 2020  mTORC1 Signaling,0.9328469664962432,1.0,0.5357142857142857
Endo AD vs CTRL,MSigDB Hallmark 2020  Bile Acid Metabolism,-0.930917196129776,0.9643759885906984,0.5961538461538461
Endo AD vs CTRL,MSigDB Hallmark 2020  Coagulation,0.925534472845557,1.0,0.55
Endo AD vs CTRL,MSigDB Hallmark 2020  Pperoxisome,0.923874909448892,1.0,0.5416666666666666
Endo AD vs CTRL,MSigDB Hallmark 2020  Hypoxia,0.888902533413167,1.0,0.6571428571428571
Endo AD vs CTRL,MSigDB Hallmark 2020  Mitotic Spindle,0.8282086979754129,1.0,0.9736842105263158
Endo AD vs CTRL,MSigDB Hallmark 2020  IL-6/JAK/STAT3 Signaling,-0.816158128817552,1.0,0.7301587301587301
Endo AD vs CTRL,MSigDB Hallmark 2020  Myc Targets V1,0.8110818968995477,1.0,0.7647058823529411
Endo AD vs CTRL,MSigDB Hallmark 2020  Spermatogenesis,0.8017900012827017,1.0,0.7297297297297297
Endo AD vs CTRL,MSigDB Hallmark 2020  IL-2/STAT5 Signaling,-0.7904898490489158,1.0,0.7647058823529411
Endo AD vs CTRL,MSigDB Hallmark 2020  Myogenesis,0.7865254052323036,1.0,0.6511627906976745
Endo AD vs CTRL,MSigDB Hallmark 2020  Protein Secretion,-0.7852442428709672,1.0,0.7368421052631579
Endo AD vs CTRL,MSigDB Hallmark 2020  UV Response Dn,-0.7416851890331803,1.0,0.9402985074626866
Endo AD vs CTRL,MSigDB Hallmark 2020  Androgen Response,0.7206933856606451,1.0,0.9411764705882352
Endo AD vs CTRL,MSigDB Hallmark 2020  Myc Targets V2,0.6824011386965212,1.0,0.8333333333333334
Endo AD vs CTRL,MSigDB Hallmark 2020  Wnt-beta Catenin Signaling,0.6436500885279401,1.0,0.875
Endo AD vs CTRL,MSigDB Hallmark 2020  G2-M Checkpoint,0.6210239800583561,1.0,1.0
Endo AD vs CTRL,MSigDB Hallmark 2020  TGF-beta Signaling,-0.5148148985550269,1.0,1.0
OPC AD vs CTRL,MSigDB Hallmark 2020  Apical Junction,1.6894204829306991,0.7367353566402621,0.0
OPC AD vs CTRL,MSigDB Hallmark 2020  IL-6/JAK/STAT3 Signaling,-1.5677143759765966,0.2529828563868513,0.0
OPC AD vs CTRL,MSigDB Hallmark 2020  IL-2/STAT5 Signaling,-1.4584787200707017,0.5652921522337376,0.0
OPC AD vs CTRL,MSigDB Hallmark 2020  Interferon Alpha Response,-1.4554166199402272,0.5579063819302694,0.0113636363636363
OPC AD vs CTRL,MSigDB Hallmark 2020  Interferon Gamma Response,-1.3907176163868684,0.8151444651366098,0.0109890109890109
OPC AD vs CTRL,MSigDB Hallmark 2020  TNF-alpha Signaling via NF-kB,-1.3652671422605498,0.9116689891532852,0.0217391304347826
OPC AD vs CTRL,MSigDB Hallmark 2020  Epithelial Mesenchymal Transition,-1.3549350879856774,0.9059645884831375,0.0212765957446808
OPC AD vs CTRL,MSigDB Hallmark 2020  Oxidative Phosphorylation,-1.32846800271502,0.9679139069096476,0.031578947368421
OPC AD vs CTRL,MSigDB Hallmark 2020  Apoptosis,-1.3147879104939348,1.0,0.0210526315789473
OPC AD vs CTRL,MSigDB Hallmark 2020  Mitotic Spindle,1.2815424462726364,0.8012051572659583,0.0
